[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn/values-mn.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi/values-hi.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am/values-am.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13/values-sw600dp-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+es+419/values-b+es+419.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml/values-ml.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_main.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_webview_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_protected_webview.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_webview_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_notification.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir/layout/activity_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merger.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-night-v8/values-night-v8.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_main.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_webview_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_protected_webview.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_webview_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_notification.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir/layout/activity_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merger.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rCN/values-zh-rCN.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values/values.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-cs/values-cs.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-af/values-af.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ka/values-ka.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rHK/values-zh-rHK.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v17/values-v17.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rIN/values-en-rIN.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-port/values-port.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rGB/values-en-rGB.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-eu/values-eu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hu/values-hu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v21/values-v21.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v23/values-v23.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v22/values-v22.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h320dp-port-v13/values-h320dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ko/values-ko.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-kn/values-kn.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-es/values-es.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sr/values-sr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ur/values-ur.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rTW/values-zh-rTW.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v25/values-v25.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ru/values-ru.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-tr/values-tr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ca/values-ca.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-night-v8/values-night-v8.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-be/values-be.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ms/values-ms.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h720dp-v13/values-h720dp-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-mk/values-mk.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ar/values-ar.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pt-rBR/values-pt-rBR.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-is/values-is.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h550dp-port-v13/values-h550dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-iw/values-iw.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sw360dp-v13/values-sw360dp-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pt/values-pt.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-bg/values-bg.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h360dp-land-v13/values-h360dp-land-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pa/values-pa.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zu/values-zu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-gu/values-gu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hr/values-hr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-si/values-si.xml",
